PLAYER,POSITION,TEAM,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,PA,HBP,SAC,SF,GIDP,GO/AO,XBH,TB,IBB,BABIP,ISO,AB/HR,BB/K,BB%,SO%
Dylan Floro,P,LAD,50,2,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000,2,0,0,0,0,1.00,0,0,0,.000,.000,-.--,.---,.000,.500
Yimi Garcia,P,LAD,64,2,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000,2,0,0,0,1,1.00,0,0,0,.000,.000,-.--,.---,.000,.500
Kenley Jansen,P,LAD,62,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000,1,0,0,0,0,-.--,0,0,0,.---,.000,-.--,.---,.000,1.000
Joe Kelly,P,LAD,55,2,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000,3,0,1,0,0,1.00,0,0,0,.---,.000,-.--,.---,.000,.667
Adam Kolarek,P,LAD,27,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,0,0,0,0,0,-.--,0,0,0,.---,--,-.--,.---,.---,.---
Zac Rosscup,P,LAD,7,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,0,0,0,0,0,-.--,0,0,0,.---,--,-.--,.---,.---,.---
Casey Sadler,P,LAD,24,3,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000,3,0,0,0,0,1.00,0,0,0,.000,.000,-.--,.---,.000,.333
Josh Sborz,P,LAD,7,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,0,0,0,0,0,-.--,0,0,0,.---,--,-.--,.---,.---,.---
Jaime Schultz,P,LAD,4,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,0,0,0,0,0,-.--,0,0,0,.---,--,-.--,.---,.---,.---
Travis d'Arnaud,X,LAD,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,1,0,0,0,0,1.00,0,0,0,.000,.000,-.--,.---,.000,.000
